Total bytes used: 28591340320 (26.63GiB)

Allocations sorted by size:

cumulative_size; total_size - cumulative_size; allocation
   3.62GiB( 14%);   23.01GiB; allocation 16: size 231.45MiB, parameter 450, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   3.84GiB( 14%);   22.79GiB; allocation 17: size 231.45MiB, parameter 451, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   4.07GiB( 15%);   22.56GiB; allocation 18: size 231.45MiB, parameter 452, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   4.29GiB( 16%);   22.33GiB; allocation 19: size 231.45MiB, parameter 453, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   4.52GiB( 17%);   22.11GiB; allocation 20: size 231.45MiB, parameter 454, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   4.75GiB( 18%);   21.88GiB; allocation 21: size 231.45MiB, parameter 455, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   4.97GiB( 19%);   21.65GiB; allocation 22: size 231.45MiB, parameter 456, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   5.20GiB( 20%);   21.43GiB; allocation 23: size 231.45MiB, parameter 457, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   5.42GiB( 20%);   21.20GiB; allocation 24: size 231.45MiB, parameter 458, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   5.65GiB( 21%);   20.98GiB; allocation 25: size 231.45MiB, parameter 459, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   5.88GiB( 22%);   20.75GiB; allocation 26: size 231.45MiB, parameter 460, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   6.10GiB( 23%);   20.52GiB; allocation 27: size 231.45MiB, parameter 461, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   6.33GiB( 24%);   20.30GiB; allocation 28: size 231.45MiB, parameter 462, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   6.55GiB( 25%);   20.07GiB; allocation 29: size 231.45MiB, parameter 463, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   6.78GiB( 25%);   19.85GiB; allocation 30: size 231.45MiB, parameter 464, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   7.01GiB( 26%);   19.62GiB; allocation 31: size 231.45MiB, parameter 465, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   7.23GiB( 27%);   19.39GiB; allocation 32: size 231.45MiB, parameter 466, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   7.46GiB( 28%);   19.17GiB; allocation 33: size 231.45MiB, parameter 467, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   7.68GiB( 29%);   18.94GiB; allocation 34: size 231.45MiB, parameter 468, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   7.91GiB( 30%);   18.72GiB; allocation 35: size 231.45MiB, parameter 469, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   8.14GiB( 31%);   18.49GiB; allocation 36: size 231.45MiB, parameter 470, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   8.36GiB( 31%);   18.26GiB; allocation 37: size 231.45MiB, parameter 471, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   8.59GiB( 32%);   18.04GiB; allocation 38: size 231.45MiB, parameter 472, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   8.81GiB( 33%);   17.81GiB; allocation 39: size 231.45MiB, parameter 473, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   9.04GiB( 34%);   17.59GiB; allocation 40: size 231.45MiB, parameter 474, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   9.27GiB( 35%);   17.36GiB; allocation 41: size 231.45MiB, parameter 475, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   9.49GiB( 36%);   17.13GiB; allocation 42: size 231.45MiB, parameter 476, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   9.72GiB( 37%);   16.91GiB; allocation 43: size 231.45MiB, parameter 477, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   9.94GiB( 37%);   16.68GiB; allocation 44: size 231.45MiB, parameter 478, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
  10.17GiB( 38%);   16.46GiB; allocation 45: size 231.45MiB, parameter 479, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
  10.40GiB( 39%);   16.23GiB; allocation 46: size 231.45MiB, parameter 480, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
  10.62GiB( 40%);   16.00GiB; allocation 47: size 231.45MiB, parameter 481, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
  10.85GiB( 41%);   15.78GiB; allocation 48: size 231.45MiB, parameter 482, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
  11.04GiB( 41%);   15.59GiB; allocation 49: size 192.00MiB, parameter 2, shape |bf16[128,384,2048]| at ShapeIndex {}:
  11.22GiB( 42%);   15.40GiB; allocation 50: size 192.00MiB, parameter 12, shape |bf16[128,384,2048]| at ShapeIndex {}:
  11.41GiB( 43%);   15.22GiB; allocation 51: size 192.00MiB, parameter 111, shape |bf16[128,384,2048]| at ShapeIndex {}:
  11.60GiB( 44%);   15.03GiB; allocation 52: size 192.00MiB, parameter 210, shape |bf16[128,384,2048]| at ShapeIndex {}:
  11.79GiB( 44%);   14.84GiB; allocation 53: size 192.00MiB, parameter 309, shape |bf16[128,384,2048]| at ShapeIndex {}:
  11.97GiB( 45%);   14.65GiB; allocation 54: size 192.00MiB, parameter 390, shape |bf16[128,384,2048]| at ShapeIndex {}:
  12.16GiB( 46%);   14.47GiB; allocation 55: size 192.00MiB, parameter 399, shape |bf16[128,384,2048]| at ShapeIndex {}:
  12.35GiB( 46%);   14.28GiB; allocation 56: size 192.00MiB, parameter 408, shape |bf16[128,384,2048]| at ShapeIndex {}:
  12.54GiB( 47%);   14.09GiB; allocation 57: size 192.00MiB, parameter 417, shape |bf16[128,384,2048]| at ShapeIndex {}:
  12.72GiB( 48%);   13.90GiB; allocation 58: size 192.00MiB, parameter 426, shape |bf16[128,384,2048]| at ShapeIndex {}:
  12.91GiB( 48%);   13.72GiB; allocation 59: size 192.00MiB, parameter 21, shape |bf16[128,384,2048]| at ShapeIndex {}:
  13.10GiB( 49%);   13.53GiB; allocation 60: size 192.00MiB, parameter 30, shape |bf16[128,384,2048]| at ShapeIndex {}:
  13.29GiB( 50%);   13.34GiB; allocation 61: size 192.00MiB, parameter 39, shape |bf16[128,384,2048]| at ShapeIndex {}:
  13.47GiB( 51%);   13.15GiB; allocation 62: size 192.00MiB, parameter 48, shape |bf16[128,384,2048]| at ShapeIndex {}:
  13.66GiB( 51%);   12.97GiB; allocation 63: size 192.00MiB, parameter 57, shape |bf16[128,384,2048]| at ShapeIndex {}:
  13.85GiB( 52%);   12.78GiB; allocation 64: size 192.00MiB, parameter 66, shape |bf16[128,384,2048]| at ShapeIndex {}:
  14.04GiB( 53%);   12.59GiB; allocation 65: size 192.00MiB, parameter 75, shape |bf16[128,384,2048]| at ShapeIndex {}:
  14.22GiB( 53%);   12.40GiB; allocation 66: size 192.00MiB, parameter 84, shape |bf16[128,384,2048]| at ShapeIndex {}:
  14.41GiB( 54%);   12.22GiB; allocation 67: size 192.00MiB, parameter 93, shape |bf16[128,384,2048]| at ShapeIndex {}:
  14.60GiB( 55%);   12.03GiB; allocation 68: size 192.00MiB, parameter 102, shape |bf16[128,384,2048]| at ShapeIndex {}:
  14.79GiB( 56%);   11.84GiB; allocation 69: size 192.00MiB, parameter 120, shape |bf16[128,384,2048]| at ShapeIndex {}:
  14.97GiB( 56%);   11.65GiB; allocation 70: size 192.00MiB, parameter 129, shape |bf16[128,384,2048]| at ShapeIndex {}:
  15.16GiB( 57%);   11.47GiB; allocation 71: size 192.00MiB, parameter 138, shape |bf16[128,384,2048]| at ShapeIndex {}:
  15.35GiB( 58%);   11.28GiB; allocation 72: size 192.00MiB, parameter 147, shape |bf16[128,384,2048]| at ShapeIndex {}:
  15.54GiB( 58%);   11.09GiB; allocation 73: size 192.00MiB, parameter 156, shape |bf16[128,384,2048]| at ShapeIndex {}:
  15.72GiB( 59%);   10.90GiB; allocation 74: size 192.00MiB, parameter 165, shape |bf16[128,384,2048]| at ShapeIndex {}:
  15.91GiB( 60%);   10.72GiB; allocation 75: size 192.00MiB, parameter 174, shape |bf16[128,384,2048]| at ShapeIndex {}:
  16.10GiB( 60%);   10.53GiB; allocation 76: size 192.00MiB, parameter 183, shape |bf16[128,384,2048]| at ShapeIndex {}:
  16.29GiB( 61%);   10.34GiB; allocation 77: size 192.00MiB, parameter 192, shape |bf16[128,384,2048]| at ShapeIndex {}:
  16.47GiB( 62%);   10.15GiB; allocation 78: size 192.00MiB, parameter 201, shape |bf16[128,384,2048]| at ShapeIndex {}:
  16.66GiB( 63%);    9.97GiB; allocation 79: size 192.00MiB, parameter 219, shape |bf16[128,384,2048]| at ShapeIndex {}:
  16.85GiB( 63%);    9.78GiB; allocation 80: size 192.00MiB, parameter 228, shape |bf16[128,384,2048]| at ShapeIndex {}:
  17.04GiB( 64%);    9.59GiB; allocation 81: size 192.00MiB, parameter 237, shape |bf16[128,384,2048]| at ShapeIndex {}:
  17.22GiB( 65%);    9.40GiB; allocation 82: size 192.00MiB, parameter 246, shape |bf16[128,384,2048]| at ShapeIndex {}:
  17.41GiB( 65%);    9.22GiB; allocation 83: size 192.00MiB, parameter 255, shape |bf16[128,384,2048]| at ShapeIndex {}:
  17.60GiB( 66%);    9.03GiB; allocation 84: size 192.00MiB, parameter 264, shape |bf16[128,384,2048]| at ShapeIndex {}:
  17.79GiB( 67%);    8.84GiB; allocation 85: size 192.00MiB, parameter 273, shape |bf16[128,384,2048]| at ShapeIndex {}:
  17.97GiB( 68%);    8.65GiB; allocation 86: size 192.00MiB, parameter 282, shape |bf16[128,384,2048]| at ShapeIndex {}:
  18.16GiB( 68%);    8.47GiB; allocation 87: size 192.00MiB, parameter 291, shape |bf16[128,384,2048]| at ShapeIndex {}:
  18.35GiB( 69%);    8.28GiB; allocation 88: size 192.00MiB, parameter 300, shape |bf16[128,384,2048]| at ShapeIndex {}:
  18.54GiB( 70%);    8.09GiB; allocation 89: size 192.00MiB, parameter 318, shape |bf16[128,384,2048]| at ShapeIndex {}:
  18.72GiB( 70%);    7.90GiB; allocation 90: size 192.00MiB, parameter 327, shape |bf16[128,384,2048]| at ShapeIndex {}:
  18.91GiB( 71%);    7.72GiB; allocation 91: size 192.00MiB, parameter 336, shape |bf16[128,384,2048]| at ShapeIndex {}:
  19.10GiB( 72%);    7.53GiB; allocation 92: size 192.00MiB, parameter 345, shape |bf16[128,384,2048]| at ShapeIndex {}:
  19.29GiB( 72%);    7.34GiB; allocation 93: size 192.00MiB, parameter 354, shape |bf16[128,384,2048]| at ShapeIndex {}:
  19.47GiB( 73%);    7.15GiB; allocation 94: size 192.00MiB, parameter 363, shape |bf16[128,384,2048]| at ShapeIndex {}:
  19.66GiB( 74%);    6.97GiB; allocation 95: size 192.00MiB, parameter 372, shape |bf16[128,384,2048]| at ShapeIndex {}:
  19.85GiB( 75%);    6.78GiB; allocation 96: size 192.00MiB, parameter 381, shape |bf16[128,384,2048]| at ShapeIndex {}:
  19.99GiB( 75%);    6.63GiB; allocation 97: size 148.50MiB, parameter 0, shape |bf16[38016,2048]| at ShapeIndex {}:
  20.12GiB( 76%);    6.51GiB; allocation 98: size 128.00MiB, parameter 3, shape |bf16[128,2048,192]| at ShapeIndex {}:
  20.24GiB( 76%);    6.38GiB; allocation 99: size 128.00MiB, parameter 13, shape |bf16[128,2048,192]| at ShapeIndex {}:
  20.37GiB( 76%);    6.26GiB; allocation 100: size 128.00MiB, parameter 112, shape |bf16[128,2048,192]| at ShapeIndex {}:
  20.49GiB( 77%);    6.13GiB; allocation 101: size 128.00MiB, parameter 211, shape |bf16[128,2048,192]| at ShapeIndex {}:
  20.62GiB( 77%);    6.01GiB; allocation 102: size 128.00MiB, parameter 310, shape |bf16[128,2048,192]| at ShapeIndex {}:
  20.74GiB( 78%);    5.88GiB; allocation 103: size 128.00MiB, parameter 391, shape |bf16[128,2048,192]| at ShapeIndex {}:
  20.87GiB( 78%);    5.76GiB; allocation 104: size 128.00MiB, parameter 400, shape |bf16[128,2048,192]| at ShapeIndex {}:
  20.99GiB( 79%);    5.63GiB; allocation 105: size 128.00MiB, parameter 409, shape |bf16[128,2048,192]| at ShapeIndex {}:
  21.12GiB( 79%);    5.51GiB; allocation 106: size 128.00MiB, parameter 418, shape |bf16[128,2048,192]| at ShapeIndex {}:
  21.24GiB( 80%);    5.38GiB; allocation 107: size 128.00MiB, parameter 427, shape |bf16[128,2048,192]| at ShapeIndex {}:
  21.37GiB( 80%);    5.26GiB; allocation 108: size 128.00MiB, parameter 22, shape |bf16[128,2048,192]| at ShapeIndex {}:
  21.49GiB( 81%);    5.13GiB; allocation 109: size 128.00MiB, parameter 31, shape |bf16[128,2048,192]| at ShapeIndex {}:
  21.62GiB( 81%);    5.01GiB; allocation 110: size 128.00MiB, parameter 40, shape |bf16[128,2048,192]| at ShapeIndex {}:
  21.74GiB( 82%);    4.88GiB; allocation 111: size 128.00MiB, parameter 49, shape |bf16[128,2048,192]| at ShapeIndex {}:
  21.87GiB( 82%);    4.76GiB; allocation 112: size 128.00MiB, parameter 58, shape |bf16[128,2048,192]| at ShapeIndex {}:
  21.99GiB( 83%);    4.63GiB; allocation 113: size 128.00MiB, parameter 67, shape |bf16[128,2048,192]| at ShapeIndex {}:
  22.12GiB( 83%);    4.51GiB; allocation 114: size 128.00MiB, parameter 76, shape |bf16[128,2048,192]| at ShapeIndex {}:
  22.24GiB( 84%);    4.38GiB; allocation 115: size 128.00MiB, parameter 85, shape |bf16[128,2048,192]| at ShapeIndex {}:
  22.37GiB( 84%);    4.26GiB; allocation 116: size 128.00MiB, parameter 94, shape |bf16[128,2048,192]| at ShapeIndex {}:
  22.49GiB( 84%);    4.13GiB; allocation 117: size 128.00MiB, parameter 103, shape |bf16[128,2048,192]| at ShapeIndex {}:
  22.62GiB( 85%);    4.01GiB; allocation 118: size 128.00MiB, parameter 121, shape |bf16[128,2048,192]| at ShapeIndex {}:
  22.74GiB( 85%);    3.88GiB; allocation 119: size 128.00MiB, parameter 130, shape |bf16[128,2048,192]| at ShapeIndex {}:
  22.87GiB( 86%);    3.76GiB; allocation 120: size 128.00MiB, parameter 139, shape |bf16[128,2048,192]| at ShapeIndex {}:
  22.99GiB( 86%);    3.63GiB; allocation 121: size 128.00MiB, parameter 148, shape |bf16[128,2048,192]| at ShapeIndex {}:
  23.12GiB( 87%);    3.51GiB; allocation 122: size 128.00MiB, parameter 157, shape |bf16[128,2048,192]| at ShapeIndex {}:
  23.24GiB( 87%);    3.38GiB; allocation 123: size 128.00MiB, parameter 166, shape |bf16[128,2048,192]| at ShapeIndex {}:
  23.37GiB( 88%);    3.26GiB; allocation 124: size 128.00MiB, parameter 175, shape |bf16[128,2048,192]| at ShapeIndex {}:
  23.49GiB( 88%);    3.13GiB; allocation 125: size 128.00MiB, parameter 184, shape |bf16[128,2048,192]| at ShapeIndex {}:
  23.62GiB( 89%);    3.01GiB; allocation 126: size 128.00MiB, parameter 193, shape |bf16[128,2048,192]| at ShapeIndex {}:
  23.74GiB( 89%);    2.88GiB; allocation 127: size 128.00MiB, parameter 202, shape |bf16[128,2048,192]| at ShapeIndex {}:
  23.87GiB( 90%);    2.76GiB; allocation 128: size 128.00MiB, parameter 220, shape |bf16[128,2048,192]| at ShapeIndex {}:
  23.99GiB( 90%);    2.63GiB; allocation 129: size 128.00MiB, parameter 229, shape |bf16[128,2048,192]| at ShapeIndex {}:
  24.12GiB( 91%);    2.51GiB; allocation 130: size 128.00MiB, parameter 238, shape |bf16[128,2048,192]| at ShapeIndex {}:
  24.24GiB( 91%);    2.38GiB; allocation 131: size 128.00MiB, parameter 247, shape |bf16[128,2048,192]| at ShapeIndex {}:
  24.37GiB( 92%);    2.26GiB; allocation 132: size 128.00MiB, parameter 256, shape |bf16[128,2048,192]| at ShapeIndex {}:
  24.49GiB( 92%);    2.13GiB; allocation 133: size 128.00MiB, parameter 265, shape |bf16[128,2048,192]| at ShapeIndex {}:
  24.62GiB( 92%);    2.01GiB; allocation 134: size 128.00MiB, parameter 274, shape |bf16[128,2048,192]| at ShapeIndex {}:
  24.74GiB( 93%);    1.88GiB; allocation 135: size 128.00MiB, parameter 283, shape |bf16[128,2048,192]| at ShapeIndex {}:
  24.87GiB( 93%);    1.76GiB; allocation 136: size 128.00MiB, parameter 292, shape |bf16[128,2048,192]| at ShapeIndex {}:
  24.99GiB( 94%);    1.63GiB; allocation 137: size 128.00MiB, parameter 301, shape |bf16[128,2048,192]| at ShapeIndex {}:
  25.12GiB( 94%);    1.51GiB; allocation 138: size 128.00MiB, parameter 319, shape |bf16[128,2048,192]| at ShapeIndex {}:
  25.24GiB( 95%);    1.38GiB; allocation 139: size 128.00MiB, parameter 328, shape |bf16[128,2048,192]| at ShapeIndex {}:
  25.37GiB( 95%);    1.26GiB; allocation 140: size 128.00MiB, parameter 337, shape |bf16[128,2048,192]| at ShapeIndex {}:
The rest 5315 allocations are less than 5% of the total size and not shown.


Allocations sorted by size with their values:
allocation 1: size 231.45MiB, parameter 435, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 2: size 231.45MiB, parameter 436, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 3: size 231.45MiB, parameter 437, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 4: size 231.45MiB, parameter 438, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 5: size 231.45MiB, parameter 439, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 6: size 231.45MiB, parameter 440, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 7: size 231.45MiB, parameter 441, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 8: size 231.45MiB, parameter 442, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 9: size 231.45MiB, parameter 443, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 10: size 231.45MiB, parameter 444, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 11: size 231.45MiB, parameter 445, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 12: size 231.45MiB, parameter 446, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 13: size 231.45MiB, parameter 447, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 14: size 231.45MiB, parameter 448, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 15: size 231.45MiB, parameter 449, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 16: size 231.45MiB, parameter 450, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 17: size 231.45MiB, parameter 451, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 18: size 231.45MiB, parameter 452, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 19: size 231.45MiB, parameter 453, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 20: size 231.45MiB, parameter 454, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 21: size 231.45MiB, parameter 455, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 22: size 231.45MiB, parameter 456, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 23: size 231.45MiB, parameter 457, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 24: size 231.45MiB, parameter 458, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 25: size 231.45MiB, parameter 459, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 26: size 231.45MiB, parameter 460, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

